Date : 2025-10-31 11:40:33
Directory : /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard
Total : 418 files,  40235 codes, 49 comments, 1794 blanks, all 42078 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/assets/scss                                                                                                        |         19 |      5,158 |         18 |        281 |      5,457 |
| src/assets/scss (Files)                                                                                                |         14 |      3,161 |          4 |        265 |      3,430 |
| src/assets/scss/fonts                                                                                                  |          5 |      1,997 |         14 |         16 |      2,027 |
| src/components                                                                                                         |         85 |     10,552 |         10 |        894 |     11,456 |
| src/components/charts                                                                                                  |         17 |      2,443 |          1 |        174 |      2,618 |
| src/components/charts (Files)                                                                                          |         12 |      1,729 |          1 |         97 |      1,827 |
| src/components/charts/Mining                                                                                           |          5 |        714 |          0 |         77 |        791 |
| src/components/interface                                                                                               |          8 |      1,047 |          0 |         89 |      1,136 |
| src/components/modules                                                                                                 |         20 |      2,287 |          9 |        214 |      2,510 |
| src/components/pages                                                                                                   |         32 |      4,128 |          0 |        360 |      4,488 |
| src/components/pages (Files)                                                                                           |         13 |      1,971 |          0 |        188 |      2,159 |
| src/components/pages/Farms                                                                                             |          4 |        169 |          0 |         10 |        179 |
| src/components/pages/Farms (Files)                                                                                     |          1 |         40 |          0 |          7 |         47 |
| src/components/pages/Farms/Lincoin                                                                                     |          2 |         86 |          0 |          2 |         88 |
| src/components/pages/Farms/Ocean                                                                                       |          1 |         43 |          0 |          1 |         44 |
| src/components/pages/Forum                                                                                             |          8 |      1,352 |          0 |        121 |      1,473 |
| src/components/pages/Treasury                                                                                          |          4 |        336 |          0 |         37 |        373 |
| src/components/pages/Treasury (Files)                                                                                  |          1 |        168 |          0 |         13 |        181 |
| src/components/pages/Treasury/Hedgey                                                                                   |          1 |         70 |          0 |         18 |         88 |
| src/components/pages/Treasury/Safe                                                                                     |          1 |         49 |          0 |          3 |         52 |
| src/components/pages/Treasury/Specter                                                                                  |          1 |         49 |          0 |          3 |         52 |
| src/components/pages/Vote                                                                                              |          3 |        300 |          0 |          4 |        304 |
| src/components/tiles                                                                                                   |          8 |        647 |          0 |         57 |        704 |
| src/router                                                                                                             |          1 |        488 |         11 |         26 |        525 |
| src/store                                                                                                              |          5 |        599 |          5 |         29 |        633 |
| src/utils                                                                                                              |          5 |        186 |          0 |         28 |        214 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/.eslintrc.cjs                                                   | JavaScript         |         17 |          0 |          0 |         17 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/README.md                                                       | Markdown           |        104 |          0 |         60 |        164 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/active-rules/01-coding.md                                       | Markdown           |         87 |          1 |         18 |        106 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/active-rules/client-a.md                                        | Markdown           |         73 |          0 |         20 |         93 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/clients/client-a.md                             | Markdown           |         62 |          0 |         17 |         79 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/clients/client-b.md                             | Markdown           |         83 |          0 |         22 |        105 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/frameworks/react.md                             | Markdown           |        103 |          0 |         29 |        132 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/frameworks/vue.md                               | Markdown           |        100 |          0 |         29 |        129 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/project-types/api-service.md                    | Markdown           |        107 |          0 |         28 |        135 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/project-types/frontend-app.md                   | Markdown           |        136 |          0 |         36 |        172 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/index.html                                                      | HTML               |         17 |          0 |          1 |         18 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/jsconfig.json                                                   | JSON with Comments |         19 |          0 |          1 |         20 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/README.md                                           | Markdown           |         97 |          0 |         27 |        124 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/activeContext.md                                    | Markdown           |         64 |          0 |         19 |         83 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/config.json                                         | JSON               |         14 |          0 |          1 |         15 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/productContext.md                                   | Markdown           |         48 |          0 |         17 |         65 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/progress.md                                         | Markdown           |        162 |          0 |         46 |        208 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/projectbrief.md                                     | Markdown           |         30 |          0 |          6 |         36 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/systemPatterns.md                                   | Markdown           |        128 |          0 |         29 |        157 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/techContext.md                                      | Markdown           |        132 |          0 |         31 |        163 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/package-lock.json                                               | JSON               |     17,847 |          0 |          1 |     17,848 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/package.json                                                    | JSON               |        107 |          0 |          1 |        108 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ad.svg                                      | SVG                |        154 |          0 |          1 |        155 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ae.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/af.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ag.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ai.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/al.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/am.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ao.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/aq.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ar.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/as.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/at.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/au.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/aw.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ax.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/az.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ba.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bb.svg                                      | SVG                |          7 |          0 |          1 |          8 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bd.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/be.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bf.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bg.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bh.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bi.svg                                      | SVG                |         26 |          0 |          1 |         27 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bj.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bl.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bn.svg                                      | SVG                |         58 |          0 |          1 |         59 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bo.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bq.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/br.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bs.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bt.svg                                      | SVG                |        466 |          0 |          1 |        467 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bv.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bw.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/by.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bz.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ca.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cc.svg                                      | SVG                |         19 |          0 |          1 |         20 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cd.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cf.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cg.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ch.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ci.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ck.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cl.svg                                      | SVG                |         14 |          0 |          1 |         15 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cm.svg                                      | SVG                |         15 |          0 |          1 |         16 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cn.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/co.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cu.svg                                      | SVG                |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cv.svg                                      | SVG                |         24 |          0 |          1 |         25 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cw.svg                                      | SVG                |         16 |          0 |          1 |         17 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cx.svg                                      | SVG                |         15 |          0 |          1 |         16 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cy.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cz.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/de.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dj.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dk.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/do.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dz.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ec.svg                                      | SVG                |        519 |          0 |          1 |        520 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ee.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/eg.svg                                      | SVG                |         78 |          0 |          1 |         79 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/eh.svg                                      | SVG                |          9 |          0 |          1 |         10 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/er.svg                                      | SVG                |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/es.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/et.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/eu.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fi.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fj.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fm.svg                                      | SVG                |         16 |          0 |          1 |         17 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fo.svg                                      | SVG                |         11 |          0 |          1 |         12 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ga.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-eng.svg                                  | SVG                |          7 |          0 |          1 |          8 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-nir.svg                                  | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-sct.svg                                  | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-wls.svg                                  | SVG                |          9 |          0 |          1 |         10 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gd.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ge.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gf.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gg.svg                                      | SVG                |          8 |          0 |          1 |          9 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gh.svg                                      | SVG                |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gi.svg                                      | SVG                |         54 |          0 |          1 |         55 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gl.svg                                      | SVG                |          4 |          0 |          1 |          5 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gm.svg                                      | SVG                |          7 |          0 |          1 |          8 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gn.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gp.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gq.svg                                      | SVG                |         75 |          0 |          1 |         76 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gs.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gt.svg                                      | SVG                |        214 |          0 |          1 |        215 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gu.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gw.svg                                      | SVG                |         13 |          0 |          1 |         14 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gy.svg                                      | SVG                |          7 |          0 |          1 |          8 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hn.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ht.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hu.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/id.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ie.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/il.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/im.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/in.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/io.svg                                      | SVG                |          1 |          0 |          1 |          2 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/iq.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ir.svg                                      | SVG                |         31 |          0 |          1 |         32 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/is.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/it.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/je.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/jm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/jo.svg                                      | SVG                |          7 |          0 |          1 |          8 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/jp.svg                                      | SVG                |          4 |          0 |          1 |          5 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ke.svg                                      | SVG                |         23 |          0 |          1 |         24 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/kg.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/kh.svg                                      | SVG                |        116 |          0 |          1 |        117 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ki.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/km.svg                                      | SVG                |         13 |          0 |          1 |         14 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/kn.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/kp.svg                                      | SVG                |         16 |          0 |          1 |         17 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/kr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/kw.svg                                      | SVG                |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ky.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/kz.svg                                      | SVG                |         37 |          0 |          1 |         38 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/la.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/lb.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/lc.svg                                      | SVG                |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/li.svg                                      | SVG                |         56 |          0 |          1 |         57 |
